2.87694E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.87456E+17,0,0,1,0,0,0,0,0,0,0,0,0,0
2.87312E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.87209E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.87168E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.87154E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.87003E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.86984E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.86979E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.86847E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.86601E+17,0,0,0,1,0,0,0,1,0,0,0,0,0
2.86355E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.8635E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.85821E+17,0,0,1,0,0,0,0,0,0,0,0,0,0
2.85497E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
2.85036E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.84833E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.84059E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.83748E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.83732E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.83453E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.83342E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.83313E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.8294E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.82496E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.82479E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
2.8247E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.82278E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
2.81975E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
2.81225E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.81193E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.81166E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.81157E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.80796E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
2.80533E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.8012E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.80034E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.79693E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.79602E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.78957E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.78603E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
2.78328E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
