528710000000000000,Relief,-26.69,-26.54,-26.95,-26.90,-27.11,-26.70,-26.44,-27.06,-26.49,-26.61,-26.88,-24.37,-26.85
530199000000000000,Surprise,-11.99,-12.14,-12.11,-11.80,-12.32,-10.93,-11.85,-12.51,-12.22,-12.31,-12.08,-12.25,-12.34
530200000000000000,Fun,-9.00,-8.50,-8.78,-8.70,-8.76,-9.10,-8.64,-8.48,-8.86,-8.28,-8.76,-8.88,-8.95
531345000000000000,Hate,-17.99,-17.61,-17.86,-18.30,-17.87,-18.20,-18.23,-17.86,-16.52,-18.16,-18.12,-17.12,-17.73
533368000000000000,Surprise,-29.99,-30.35,-30.27,-29.44,-29.71,-26.67,-30.38,-30.06,-30.24,-29.99,-29.60,-30.62,-29.29
533788000000000000,Enthusiasm,-9.00,-8.81,-8.18,-9.30,-8.94,-9.10,-8.81,-8.78,-9.16,-9.23,-9.06,-9.19,-8.78
533789000000000000,Fun,-14.99,-14.58,-14.66,-14.72,-14.79,-14.86,-14.71,-13.53,-14.67,-14.21,-14.62,-14.71,-14.64
533794000000000000,Neutral,-14.99,-14.40,-15.14,-13.82,-15.40,-14.86,-14.89,-14.38,-14.67,-14.78,-14.80,-15.01,-14.94
533795000000000000,Enthusiasm,-17.99,-18.21,-16.01,-17.70,-18.17,-17.90,-17.62,-18.46,-17.72,-17.98,-18.12,-18.07,-18.20
533798000000000000,Enthusiasm,-11.99,-12.14,-10.91,-12.40,-12.32,-12.13,-11.07,-11.73,-11.92,-11.83,-12.08,-11.65,-11.43
533799000000000000,Fun,-17.99,-17.91,-18.16,-18.00,-18.00,-18.20,-17.93,-16.56,-18.02,-18.16,-17.52,-18.07,-17.60
533800000000000000,Neutral,-11.99,-11.24,-11.63,-10.42,-11.41,-11.83,-11.67,-11.60,-11.61,-11.61,-11.60,-11.65,-11.26
533804000000000000,Neutral,-6.00,-6.07,-6.05,-5.42,-6.16,-6.07,-6.08,-5.65,-6.11,-6.15,-6.04,-6.12,-6.17
534928000000000000,Worry,-14.99,-15.18,-14.84,-15.02,-13.89,-14.86,-15.19,-15.63,-15.27,-15.39,-15.10,-15.01,-15.12
535807000000000000,Hate,-32.99,-32.79,-32.82,-32.62,-32.62,-33.36,-32.34,-32.06,-29.46,-32.17,-32.62,-33.20,-33.02
535811000000000000,Worry,-14.99,-15.18,-14.84,-15.50,-13.89,-15.17,-15.19,-15.63,-15.27,-15.08,-14.80,-15.31,-15.42
537067000000000000,Anger,-29.99,-30.05,-30.27,-29.92,-30.31,-30.33,-29.78,-29.67,-30.24,-30.77,-29.30,-30.02,-27.18
537069000000000000,Hate,-17.99,-18.21,-17.69,-18.00,-18.17,-17.90,-17.93,-18.16,-16.52,-18.16,-18.12,-18.07,-17.90
537072000000000000,Worry,-29.99,-30.05,-30.27,-29.62,-27.21,-30.03,-30.08,-28.98,-30.24,-29.87,-30.20,-29.72,-29.76
537074000000000000,Hate,-9.00,-9.11,-9.08,-9.30,-9.24,-9.10,-9.11,-9.38,-8.26,-9.23,-9.06,-8.88,-9.25
