546101000000000000,Fun,-2.92,-2.94,-2.89,-3.01,-2.96,-2.95,-2.72,-2.72,-2.96,-3.05,-2.90,-2.94,-2.89
546102000000000000,Happiness,-5.54,-5.58,-5.77,-5.23,-5.15,-5.60,-5.13,-5.45,-5.92,-5.25,-5.50,-5.11,-5.48
546486000000000000,Happiness,-17.21,-16.13,-17.02,-16.30,-16.71,-16.94,-17.11,-17.07,-16.67,-16.38,-17.40,-17.36,-17.05
546714000000000000,Happiness,-5.54,-5.58,-5.77,-5.23,-5.45,-5.30,-4.83,-5.45,-5.92,-4.95,-5.50,-5.11,-5.48
546722000000000000,Fun,-8.76,-8.82,-8.66,-8.71,-8.59,-8.86,-8.76,-8.47,-8.87,-9.14,-8.70,-8.83,-8.68
546882000000000000,Love,-5.84,-5.88,-5.77,-6.01,-5.63,-5.90,-5.44,-5.75,-5.92,-6.09,-5.80,-5.89,-5.79
546883000000000000,No Words Found,
547742000000000000,Love,-13.99,-14.39,-14.44,-14.33,-14.04,-14.76,-13.95,-14.65,-14.31,-14.16,-14.50,-14.41,-14.46
548611000000000000,No Words Found,
548612000000000000,Happiness,-8.15,-7.91,-8.66,-8.24,-8.59,-8.56,-8.06,-8.77,-8.57,-7.54,-8.10,-8.23,-8.38
548759000000000000,Happiness,-2.62,-2.64,-2.89,-2.70,-2.96,-2.95,-3.02,-3.02,-2.96,-2.75,-2.60,-2.64,-2.89
548949000000000000,Love,-11.67,-11.45,-11.55,-11.07,-11.08,-10.91,-10.69,-10.84,-10.93,-10.93,-11.30,-11.47,-11.09
549023000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.66,-2.65,-2.54,-3.02,-2.96,-2.57,-2.90,-2.94,-2.89
549558000000000000,Love,-2.92,-2.94,-2.89,-2.70,-2.66,-2.95,-2.54,-2.72,-2.96,-2.75,-2.90,-2.94,-2.89
549589000000000000,Happiness,-2.92,-2.94,-2.89,-2.40,-2.96,-2.95,-2.72,-2.72,-2.66,-2.57,-2.42,-2.94,-2.89
549591000000000000,Happiness,-8.28,-8.82,-8.66,-8.11,-8.11,-8.86,-8.10,-8.47,-8.40,-8.06,-8.70,-8.83,-8.68
550052000000000000,Love,-5.84,-5.58,-5.77,-6.01,-5.93,-5.90,-5.74,-6.05,-5.44,-6.09,-5.80,-5.89,-5.79
550053000000000000,Love,-14.29,-14.69,-14.44,-14.72,-14.04,-14.46,-13.89,-14.35,-14.49,-14.16,-14.50,-14.71,-14.46
550054000000000000,Happiness,-13.69,-13.79,-14.44,-13.95,-14.22,-14.16,-13.19,-14.22,-13.71,-13.06,-14.02,-14.11,-14.16
550055000000000000,Sadness,-11.37,-11.15,-11.55,-11.72,-11.56,-11.51,-11.77,-12.10,-11.36,-11.89,-11.30,-11.29,-11.57
550056000000000000,Neutral,-2.92,-2.94,-2.89,-2.53,-2.96,-2.65,-2.72,-2.72,-2.96,-2.75,-2.90,-2.94,-2.89
Take a moment and say what you're ready to fight for in 2015:"
,Happiness,-11.37,-11.45,-11.55,-11.72,-11.86,-11.51,-11.17,-11.50,-11.83,-10.63,-11.60,-11.47,-11.57
550063000000000000,Happiness,-14.59,-13.79,-14.44,-14.42,-14.52,-14.28,-13.79,-13.98,-14.01,-13.73,-14.50,-14.41,-14.46
550983000000000000,Fun,-5.84,-5.58,-5.77,-5.71,-5.63,-5.90,-6.04,-5.75,-5.62,-6.09,-5.80,-5.41,-5.79
551240000000000000,Neutral,-2.92,-2.94,-2.89,-2.70,-2.66,-2.95,-3.02,-3.02,-2.96,-3.05,-2.90,-2.64,-2.89
551773000000000000,Happiness,-5.84,-5.10,-5.77,-6.01,-5.93,-5.90,-6.04,-6.05,-5.92,-5.49,-5.80,-5.89,-5.79
552895000000000000,Happiness,-8.76,-8.21,-8.66,-8.11,-8.11,-8.56,-8.28,-8.77,-8.27,-7.74,-8.70,-8.83,-8.68
553743000000000000,Happiness,-2.92,-2.94,-2.89,-2.70,-2.96,-2.95,-3.02,-3.02,-2.96,-2.75,-2.90,-2.94,-2.89
553962000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.96,-2.95,-3.02,-2.72,-2.96,-2.75,-2.90,-2.94,-2.89
553963000000000000,Neutral,-14.29,-13.61,-14.13,-13.23,-13.92,-13.56,-13.32,-13.74,-13.89,-13.46,-14.20,-13.94,-13.86
554516000000000000,Happiness,-2.92,-2.64,-2.59,-2.40,-2.96,-2.95,-2.54,-2.72,-2.48,-2.44,-2.90,-2.94,-2.89
Eyes."
,Happiness,-2.92,-2.94,-2.89,-3.01,-2.96,-2.95,-3.02,-3.02,-2.96,-3.05,-2.90,-2.64,-2.89
556191000000000000,Empty,-11.07,-11.75,-11.55,-12.02,-11.56,-11.81,-12.07,-11.80,-11.53,-11.89,-11.30,-11.77,-11.27
556197000000000000,Fun,-2.92,-2.94,-2.89,-3.01,-2.96,-2.95,-3.02,-2.72,-2.96,-3.05,-2.90,-2.94,-2.89
556460000000000000,Happiness,-2.92,-2.94,-2.89,-2.70,-2.96,-2.95,-3.02,-2.72,-2.96,-2.57,-2.90,-2.64,-2.89
556488000000000000,Fun,-8.76,-8.21,-8.66,-9.02,-8.89,-8.86,-8.76,-8.17,-8.87,-8.84,-8.70,-8.35,-8.68
556622000000000000,Love,-11.67,-11.45,-11.55,-11.72,-11.56,-11.51,-11.30,-11.80,-11.53,-11.89,-11.60,-11.47,-11.57
557328000000000000,Fun,-8.76,-8.82,-8.66,-8.71,-8.29,-8.86,-8.76,-8.47,-8.87,-9.14,-8.70,-8.83,-8.68
557349000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.96,-2.95,-3.02,-3.02,-2.66,-2.75,-2.90,-2.94,-2.89
557355000000000000,Fun,-5.84,-5.88,-5.77,-6.01,-5.93,-5.60,-6.04,-5.75,-5.92,-6.09,-5.80,-5.89,-5.79
558013000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.96,-2.95,-3.02,-3.02,-2.66,-2.75,-2.90,-2.64,-2.89
558020000000000000,Happiness,-8.76,-8.51,-8.66,-8.71,-8.59,-8.56,-8.28,-8.77,-8.10,-8.14,-8.70,-8.53,-8.38
558652000000000000,Fun,-2.92,-2.94,-2.89,-3.01,-2.66,-2.95,-3.02,-2.55,-2.96,-2.75,-2.90,-2.64,-2.89
558668000000000000,Happiness,-2.92,-2.46,-2.89,-2.70,-2.49,-2.65,-2.72,-2.55,-2.48,-2.27,-2.90,-2.64,-2.59
558828000000000000,Neutral,-5.54,-5.58,-5.77,-5.41,-5.93,-5.90,-5.74,-6.05,-5.44,-5.79,-5.50,-5.28,-5.79
558829000000000000,Love,-11.20,-11.45,-11.55,-11.12,-11.08,-11.21,-10.82,-11.20,-11.36,-11.41,-11.60,-11.77,-11.57
558830000000000000,Fun,-5.84,-5.88,-5.77,-6.01,-5.63,-5.90,-6.04,-5.75,-5.62,-6.09,-5.80,-5.89,-5.79
559016000000000000,Fun,-5.54,-5.58,-5.77,-6.01,-5.63,-5.60,-5.74,-5.57,-5.44,-5.79,-5.50,-5.11,-5.79
559149000000000000,Happiness,-5.84,-5.58,-5.77,-5.71,-5.93,-5.90,-6.04,-5.75,-5.92,-5.79,-5.80,-5.89,-5.79
559398000000000000,No Words Found,
559407000000000000,No Words Found,
559812000000000000,Happiness,-2.62,-2.94,-2.89,-3.01,-2.49,-2.95,-2.72,-3.02,-2.96,-2.44,-2.90,-2.64,-2.89
560633000000000000,Love,-2.62,-2.94,-2.89,-3.01,-2.96,-2.95,-2.72,-3.02,-2.96,-3.05,-2.90,-2.94,-2.89
560947000000000000,Neutral,-2.92,-2.94,-2.89,-2.53,-2.96,-2.65,-2.72,-2.72,-2.96,-2.75,-2.90,-2.94,-2.89
561241000000000000,Happiness,-5.84,-5.88,-5.77,-6.01,-5.63,-5.90,-6.04,-6.05,-5.62,-5.79,-5.80,-5.89,-5.79
561243000000000000,Love,-5.24,-5.27,-5.77,-5.31,-5.45,-5.60,-4.59,-5.27,-4.96,-4.92,-5.80,-5.28,-5.79
561591000000000000,Fun,-5.84,-5.58,-5.77,-6.01,-5.93,-5.90,-6.04,-5.45,-5.92,-5.79,-5.80,-5.89,-5.79
561963000000000000,Love,-20.13,-20.27,-19.91,-20.74,-19.85,-20.06,-20.05,-20.57,-20.23,-20.25,-20.00,-19.82,-20.25
561964000000000000,Happiness,-5.84,-5.88,-5.77,-6.01,-5.93,-5.90,-5.74,-6.05,-5.92,-5.79,-5.80,-5.89,-5.79
562019000000000000,Happiness,-11.67,-10.50,-11.55,-10.72,-10.78,-10.91,-10.30,-10.78,-10.45,-10.03,-11.60,-11.17,-11.27
562021000000000000,No Words Found,
562022000000000000,Fun,-2.92,-2.94,-2.89,-3.01,-2.66,-2.95,-3.02,-2.55,-2.96,-2.75,-2.90,-2.64,-2.89
562028000000000000,Happiness,-17.21,-16.85,-17.02,-16.35,-16.71,-16.81,-16.31,-16.64,-16.54,-15.81,-16.62,-16.40,-17.05
562044000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.96,-2.65,-3.02,-3.02,-2.96,-3.05,-2.90,-2.94,-2.89
562045000000000000,Happiness,-8.76,-8.82,-8.66,-8.71,-8.29,-8.25,-8.28,-9.07,-8.87,-8.19,-8.40,-8.53,-8.68
562062000000000000,Fun,-5.84,-5.88,-5.77,-5.71,-5.63,-5.90,-6.04,-5.45,-5.92,-6.09,-5.80,-5.89,-5.79
562067000000000000,Fun,-5.84,-5.88,-5.77,-6.01,-5.93,-5.90,-5.74,-5.75,-5.92,-6.09,-5.80,-5.89,-5.79
562071000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.96,-2.95,-2.72,-2.72,-2.48,-2.75,-2.90,-2.94,-2.59
562073000000000000,Happiness,-8.45,-8.34,-8.66,-8.71,-8.89,-8.86,-9.06,-9.07,-8.87,-8.54,-8.70,-8.53,-8.68
562075000000000000,Happiness,-8.15,-8.51,-8.66,-8.41,-7.94,-8.56,-8.45,-8.77,-8.57,-7.54,-8.70,-8.53,-8.68
562091000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.66,-2.65,-2.54,-3.02,-2.96,-2.57,-2.90,-2.94,-2.89
562252000000000000,Happiness,-11.37,-11.15,-11.55,-11.72,-11.86,-11.51,-11.77,-11.80,-11.36,-11.59,-11.30,-11.29,-11.57
562439000000000000,Happiness,-2.92,-2.64,-2.89,-3.01,-2.96,-2.95,-3.02,-3.02,-2.96,-3.05,-2.90,-2.94,-2.89
563020000000000000,Happiness,-19.05,-19.67,-19.91,-19.26,-19.24,-19.37,-19.15,-18.67,-19.28,-17.65,-20.30,-19.40,-19.95
563022000000000000,Happiness,-5.54,-5.88,-5.77,-6.01,-5.93,-5.90,-5.74,-5.75,-5.44,-5.79,-5.80,-5.89,-5.48
563023000000000000,Happiness,-5.24,-5.58,-5.77,-6.01,-5.63,-5.43,-5.56,-5.45,-5.62,-5.39,-5.50,-5.58,-5.79
563024000000000000,No Words Found,
563120000000000000,Fun,-5.84,-5.88,-5.77,-6.01,-5.93,-5.90,-6.04,-5.75,-5.92,-6.09,-5.80,-5.41,-5.79
563195000000000000,No Words Found,
563512000000000000,No Words Found,
563925000000000000,Fun,-5.84,-5.10,-5.77,-4.56,-5.03,-4.83,-5.08,-4.49,-4.84,-4.77,-5.20,-4.93,-5.18
564131000000000000,Happiness,-5.54,-5.88,-5.77,-6.01,-5.45,-5.90,-5.74,-6.05,-5.92,-5.19,-5.80,-5.58,-5.79
564132000000000000,Love,-2.92,-2.64,-2.89,-2.53,-2.66,-2.65,-2.42,-3.02,-2.96,-2.75,-2.90,-2.94,-2.89
564133000000000000,Love,-5.54,-5.58,-5.77,-5.31,-5.15,-5.90,-5.19,-5.57,-5.44,-5.62,-5.80,-5.58,-5.79
564159000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.66,-2.65,-2.54,-3.02,-2.96,-2.57,-2.90,-2.94,-2.89
564204000000000000,Neutral,-5.54,-5.88,-5.77,-5.31,-5.93,-5.43,-5.44,-6.05,-5.92,-6.09,-5.80,-5.58,-5.79
564250000000000000,Love,-5.84,-5.58,-5.77,-5.71,-5.93,-5.60,-5.56,-5.75,-5.62,-6.09,-5.80,-5.89,-5.79
"
,No Words Found,
564580000000000000,Happiness,-5.54,-5.58,-5.77,-5.41,-5.63,-5.43,-5.26,-5.15,-5.31,-4.92,-5.02,-5.58,-5.79
564626000000000000,No Words Found,
564628000000000000,Happiness,-5.36,-5.88,-5.77,-5.41,-5.45,-5.90,-5.56,-5.45,-5.44,-5.32,-5.80,-5.89,-5.79
564638000000000000,Neutral,-5.84,-5.88,-5.77,-5.41,-5.93,-5.90,-5.74,-5.75,-5.62,-5.62,-5.32,-5.89,-5.79
564640000000000000,Fun,-5.36,-5.88,-5.77,-6.01,-5.63,-5.60,-6.04,-5.45,-5.92,-6.09,-5.80,-5.89,-5.79
564642000000000000,Fun,-2.92,-2.64,-2.89,-2.70,-2.96,-2.95,-3.02,-2.72,-2.96,-3.05,-2.90,-2.47,-2.89
564643000000000000,No Words Found,
564840000000000000,Fun,-5.84,-5.88,-5.47,-5.71,-5.93,-5.60,-5.74,-5.75,-5.92,-6.09,-5.80,-5.89,-5.79
564956000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.96,-2.65,-2.72,-3.02,-2.96,-2.75,-2.90,-2.94,-2.89
564957000000000000,Fun,-11.37,-11.45,-11.55,-11.72,-11.86,-11.81,-11.47,-11.50,-11.36,-11.89,-11.60,-11.47,-11.27
564970000000000000,Happiness,-5.54,-5.58,-5.77,-6.01,-5.93,-5.60,-5.44,-5.75,-5.44,-5.09,-5.80,-5.58,-5.79
564976000000000000,No Words Found,
565332000000000000,Happiness,-11.37,-10.98,-10.95,-11.12,-11.56,-11.81,-11.12,-10.90,-11.05,-10.59,-11.60,-11.29,-11.27
565564000000000000,No Words Found,
565565000000000000,No Words Found,
565574000000000000,Fun,-5.84,-5.88,-5.77,-6.01,-5.93,-5.90,-6.04,-5.75,-5.62,-6.09,-5.80,-5.89,-5.79
565662000000000000,No Words Found,
566297000000000000,Happiness,-2.92,-2.94,-2.89,-3.01,-2.96,-2.95,-3.02,-3.02,-2.96,-2.75,-2.90,-2.64,-2.89
566298000000000000,Neutral,-13.99,-14.22,-14.44,-13.00,-13.92,-13.86,-13.84,-13.87,-13.89,-14.16,-13.90,-13.76,-14.16
566301000000000000,Happiness,-16.91,-16.55,-17.32,-17.03,-16.41,-17.71,-17.16,-17.67,-16.97,-16.30,-17.10,-17.36,-17.36
566351000000000000,Love,-8.45,-8.04,-8.66,-7.47,-7.81,-8.25,-7.43,-7.82,-7.80,-7.71,-8.40,-8.05,-8.38
566441000000000000,Love,-2.62,-2.94,-2.89,-3.01,-2.96,-2.95,-2.72,-3.02,-2.96,-3.05,-2.90,-2.94,-2.89
566648000000000000,No Words Found,
